id,org_id,created_on,updated_on,removed_on,removed,start_date,end_date,createdById,name,description,removed_by,Status,total_stories,completed_stories,total_time
21,3,8/1/2023,8/2/2023,,FALSE,8/5/2023,8/10/2023,70,,,,ongoing,80,40,5
22,3,9/1/2023,9/2/2023,,FALSE,9/5/2023,9/10/2023,71,,,,ongoing,90,45,5
23,3,10/1/2023,10/2/2023,,FALSE,10/5/2023,10/10/2023,72,,,,ongoing,100,50,5
24,3,11/1/2023,11/2/2023,,FALSE,11/5/2023,11/10/2023,73,,,,ongoing,110,55,5
25,3,12/1/2023,12/2/2023,,FALSE,12/5/2023,12/10/2023,74,,,,ongoing,120,60,5
26,4,1/1/2024,1/2/2024,,FALSE,1/5/2024,1/10/2024,75,,,,ongoing,130,65,5
27,4,2/1/2024,2/2/2024,,FALSE,2/5/2024,2/10/2024,76,,,,ongoing,140,70,5
28,4,3/1/2024,3/2/2024,,FALSE,3/5/2024,3/10/2024,77,,,,ongoing,150,75,5
29,4,4/1/2024,4/2/2024,,FALSE,4/5/2024,4/10/2024,78,,,,ongoing,160,80,5
30,4,5/1/2024,5/2/2024,,FALSE,5/5/2024,5/10/2024,79,,,,ongoing,170,85,5
31,4,6/1/2024,6/2/2024,,FALSE,6/5/2024,6/10/2024,80,,,,ongoing,180,90,5
32,4,7/1/2024,7/2/2024,,FALSE,7/5/2024,7/10/2024,81,,,,ongoing,190,95,5
33,4,8/1/2024,8/2/2024,,FALSE,8/5/2024,8/10/2024,82,,,,ongoing,200,100,5
34,4,9/1/2024,9/2/2024,,FALSE,9/5/2024,9/10/2024,83,,,,ongoing,210,105,5
35,4,10/1/2024,10/2/2024,,FALSE,10/5/2024,10/10/2024,84,,,,ongoing,220,110,5
36,5,11/1/2023,11/2/2023,,FALSE,11/5/2023,11/10/2023,85,,,,ongoing,230,115,5
37,5,12/1/2023,12/2/2023,,FALSE,12/5/2023,12/10/2023,86,,,,ongoing,240,120,5
38,5,1/1/2024,1/2/2024,,FALSE,1/5/2024,1/10/2024,87,,,,ongoing,250,125,5
39,5,2/1/2024,2/2/2024,,FALSE,2/5/2024,2/10/2024,88,,,,ongoing,260,130,5
40,5,3/1/2024,3/2/2024,,FALSE,3/5/2024,3/10/2024,89,,,,ongoing,270,135,5
41,5,4/1/2024,4/2/2024,,FALSE,4/5/2024,4/10/2024,90,,,,ongoing,280,140,5
